════════════════════════════════════════════════════════════
APEX-PSO Comparison Log - 04-Nov-2025 15:36:13
════════════════════════════════════════════════════════════

========================================
Study Mode: COMPARISON
========================================

Starting PSO Comparison with Multiple Scenarios and Friedman Statistical Test...
✓ Running in PARALLEL mode
Initializing parallel pool with 4 workers...
Starting parallel pool (parpool) using the 'local' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Parallel pool using the 'Processes' profile is shutting down.

[Warning: Failed to initialize parallel pool: Parallel pool failed to start with the following error. For more detailed information, validate the
profile 'Processes' in the Cluster Profile Manager.. Running in serial mode.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('initializeParallelPool', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m', 58)" style="font-weight:bold">initializeParallelPool</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m',58,0)">line 58</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('compare_algorithms', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m', 61)" style="font-weight:bold">compare_algorithms</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m',61,0)">line 61</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_comparison', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m', 84)" style="font-weight:bold">run_comparison</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m',84,0)">line 84</a>)] 
Number of independent runs per algorithm: 8

==========================================================
RUNNING SCENARIO 1: 0 Trees, 0 Obstacles
==========================================================
Executing 8 independent runs in PARALLEL mode...
  -> 10 algorithms will run in PARALLEL
  -> 2 algorithms will run in SERIAL (GPU mode)

Executing parallel-safe algorithms...
Starting parallel pool (parpool) using the 'Processes' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Connected to parallel pool with 8 workers.
  Worker processing Run 1/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 6/8 (parallel algorithms)
  Worker processing Run 4/8 (parallel algorithms)
  Worker processing Run 2/8 (parallel algorithms)
  Worker processing Run 5/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 7/8 (parallel algorithms)
  Worker processing Run 3/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 8/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Number of Initial feasible particles: 3/40
Number of Initial feasible particles: 6/40
Number of Initial feasible particles: 7/40
Number of Initial feasible particles: 6/40
First feasible path found at iteration: 0
Number of Initial feasible particles: 5/40
Number of Initial feasible particles: 5/40
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
Traditional PSO iteration: 50/600 - Best fitness: 1997.9906
Traditional PSO iteration: 50/600 - Best fitness: 1892.6389
Traditional PSO iteration: 50/600 - Best fitness: 1632.7386
Traditional PSO iteration: 50/600 - Best fitness: 1731.3184
Traditional PSO iteration: 50/600 - Best fitness: 1685.6751
Traditional PSO iteration: 50/600 - Best fitness: 1618.8008
Traditional PSO iteration: 100/600 - Best fitness: 1920.3246
Traditional PSO iteration: 100/600 - Best fitness: 1627.4483
Traditional PSO iteration: 50/600 - Best fitness: 1824.8631
Traditional PSO iteration: 100/600 - Best fitness: 1642.458
Traditional PSO iteration: 150/600 - Best fitness: 1901.2873
Traditional PSO iteration: 100/600 - Best fitness: 1657.42
Traditional PSO iteration: 50/600 - Best fitness: 1674.3471
Traditional PSO iteration: 100/600 - Best fitness: 1593.8155
Traditional PSO iteration: 150/600 - Best fitness: 1571.6151
Traditional PSO iteration: 100/600 - Best fitness: 1560.5958
Traditional PSO iteration: 100/600 - Best fitness: 1670.4792
Traditional PSO iteration: 150/600 - Best fitness: 1597.2267
Traditional PSO iteration: 200/600 - Best fitness: 1894.1999
Traditional PSO iteration: 150/600 - Best fitness: 1651.8459
Traditional PSO iteration: 100/600 - Best fitness: 1624.9085
Traditional PSO iteration: 150/600 - Best fitness: 1584.882
Traditional PSO iteration: 200/600 - Best fitness: 1541.2075
Traditional PSO iteration: 150/600 - Best fitness: 1540.3992
Traditional PSO iteration: 150/600 - Best fitness: 1547.4728
Traditional PSO iteration: 200/600 - Best fitness: 1543.2973
Traditional PSO iteration: 250/600 - Best fitness: 1891.1341
Traditional PSO iteration: 200/600 - Best fitness: 1650.5894
Traditional PSO iteration: 150/600 - Best fitness: 1612.7321
Traditional PSO iteration: 200/600 - Best fitness: 1530.1768
Traditional PSO iteration: 200/600 - Best fitness: 1582.2748
Traditional PSO iteration: 250/600 - Best fitness: 1535.3383
Traditional PSO iteration: 200/600 - Best fitness: 1513.5747
Traditional PSO iteration: 250/600 - Best fitness: 1534.7369
Traditional PSO iteration: 300/600 - Best fitness: 1889.998
Traditional PSO iteration: 250/600 - Best fitness: 1650.4064
Traditional PSO iteration: 200/600 - Best fitness: 1609.5297
Traditional PSO iteration: 250/600 - Best fitness: 1581.8163
Traditional PSO iteration: 300/600 - Best fitness: 1532.3813
Traditional PSO iteration: 250/600 - Best fitness: 1529.3344
Traditional PSO iteration: 250/600 - Best fitness: 1508.378
Traditional PSO iteration: 300/600 - Best fitness: 1532.9332
Traditional PSO iteration: 350/600 - Best fitness: 1877.2649
Traditional PSO iteration: 300/600 - Best fitness: 1650.364
Traditional PSO iteration: 250/600 - Best fitness: 1606.1707
Traditional PSO iteration: 300/600 - Best fitness: 1528.5032
Traditional PSO iteration: 300/600 - Best fitness: 1581.7106
Traditional PSO iteration: 300/600 - Best fitness: 1502.9763
Traditional PSO iteration: 350/600 - Best fitness: 1531.3901
Traditional PSO iteration: 350/600 - Best fitness: 1531.2076
Traditional PSO iteration: 300/600 - Best fitness: 1605.142
Traditional PSO iteration: 400/600 - Best fitness: 1872.144
Traditional PSO iteration: 350/600 - Best fitness: 1650.3351
Traditional PSO iteration: 350/600 - Best fitness: 1527.8346
Traditional PSO iteration: 350/600 - Best fitness: 1581.6882
Traditional PSO iteration: 400/600 - Best fitness: 1527.499
Traditional PSO iteration: 400/600 - Best fitness: 1530.1851
Traditional PSO iteration: 350/600 - Best fitness: 1605.0514
Traditional PSO iteration: 450/600 - Best fitness: 1871.1752
Traditional PSO iteration: 400/600 - Best fitness: 1650.33
Traditional PSO iteration: 350/600 - Best fitness: 1496.55
Traditional PSO iteration: 400/600 - Best fitness: 1527.5908
Traditional PSO iteration: 400/600 - Best fitness: 1581.6841
Traditional PSO iteration: 450/600 - Best fitness: 1527.8759
